

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  3119  00F2  1D03               	btfss	3,2
  3120  00F3  2908               	goto	l2914
  3121  00F4                     l2906:	
  3122  00F4  0377               	decf	_flagEditandoUmLado,w
  3123  00F5  0478               	iorwf	_flagEditandoUmLado+1,w
  3124  00F6  1D03               	btfss	3,2
  3125  00F7  2908               	goto	l2914
  3126  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3127  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3128  00FA  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  3129  00FB  3A80               	xorlw	128
  3130  00FC  00FF               	movwf	127
  3131  00FD  308B               	movlw	139
  3132  00FE  027F               	subwf	127,w
  3133  00FF  1D03               	skipz
  3134  0100  2903               	goto	u3515
  3135  0101  30B8               	movlw	184
  3136  0102  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  3137  0103                     u3515:	
  3138  0103  1C03               	skipc
  3139  0104  2908               	goto	l2914
  3140                           
  3141                           ;Relogio_digital_timer0.c: 457: flagEditandoUmLado = 0;
  3142  0105  01F7               	clrf	_flagEditandoUmLado
  3143  0106  01F8               	clrf	_flagEditandoUmLado+1
  3144                           
  3145                           ;Relogio_digital_timer0.c: 458: return;
  3146  0107  0008               	return
  3147  0108                     l2914:	
  3148                           
  3149                           ;Relogio_digital_timer0.c: 459: }
  3150                           ;Relogio_digital_timer0.c: 461: if (escolhaModo == exibicaoHorario && tempoSegurando < 3
      +                          000) {
  3151  0108  3004               	movlw	4
  3152  0109  0675               	xorwf	_escolhaModo,w
  3153  010A  0476               	iorwf	_escolhaModo+1,w
  3154  010B  1D03               	btfss	3,2
  3155  010C  291E               	goto	l2922
  3156  010D  1283               	bcf	3,5	;RP0=0, select bank0
  3157  010E  1303               	bcf	3,6	;RP1=0, select bank0
  3158  010F  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  3159  0110  3A80               	xorlw	128
  3160  0111  00FF               	movwf	127
  3161  0112  308B               	movlw	139
  3162  0113  027F               	subwf	127,w
  3163  0114  1D03               	skipz
  3164  0115  2918               	goto	u3535
  3165  0116  30B8               	movlw	184
  3166  0117  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  3167  0118                     u3535:	
  3168  0118  1803               	skipnc
  3169  0119  291E               	goto	l2922
  3170                           
  3171                           ;Relogio_digital_timer0.c: 462: trocarSubMenuEscolhido();
  3172  011A  120A  158A  2651   	fcall	_trocarSubMenuEscolhido
  3173                           
  3174                           ;Relogio_digital_timer0.c: 463: return;
  3175  011D  0008               	return
  3176  011E                     l2922:	
  3177                           
  3178                           ;Relogio_digital_timer0.c: 464: }
  3179                           ;Relogio_digital_timer0.c: 466: if (escolhaModo == exibicaoHorario && tempoSegurando >= 
      +                          3000) {
  3180  011E  3004               	movlw	4
  3181  011F  0675               	xorwf	_escolhaModo,w
  3182  0120  0476               	iorwf	_escolhaModo+1,w
  3183  0121  1D03               	btfss	3,2
  3184  0122  0008               	return
  3185  0123  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0124  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0125  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  3188  0126  3A80               	xorlw	128
  3189  0127  00FF               	movwf	127
  3190  0128  308B               	movlw	139
  3191  0129  027F               	subwf	127,w
  3192  012A  1D03               	skipz
  3193  012B  292E               	goto	u3555
  3194  012C  30B8               	movlw	184
  3195  012D  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  3196  012E                     u3555:	
  3197  012E  1C03               	skipc
  3198  012F  0008               	return
  3199                           
  3200                           ;Relogio_digital_timer0.c: 467: trocaExibicaoHorario();
  3201  0130  120A  118A  2678   	fcall	_trocaExibicaoHorario
  3202                           
  3203                           ;Relogio_digital_timer0.c: 468: escolhaModo = relogio;
  3204  0133  01F5               	clrf	_escolhaModo
  3205  0134  01F6               	clrf	_escolhaModo+1
  3206                           
  3207                           ;Relogio_digital_timer0.c: 469: flagLimparTela = 1;
  3208  0135  3001               	movlw	1
  3209  0136  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0137  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0138  00A4               	movwf	_flagLimparTela
  3212  0139  3000               	movlw	0
  3213  013A  00A5               	movwf	_flagLimparTela+1
  3214                           
  3215                           ;Relogio_digital_timer0.c: 470: return;
  3216  013B  0008               	return
  3217  013C                     __end_of_executaAcaoSegundoBotao:	
  3218                           
  3219                           	psect	text17
  3220  0678                     __ptext17:	
  3221 ;; *************** function _trocaExibicaoHorario *****************
  3222 ;; Defined at:
  3223 ;;		line 345 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0, btemp+1
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       0       0       0       0
  3238 ;;      Locals:         0       0       0       0       0
  3239 ;;      Temps:          0       0       0       0       0
  3240 ;;      Totals:         0       0       0       0       0
  3241 ;;Total ram usage:        0 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    2
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_executaAcaoSegundoBotao
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _trocaExibicaoHorario
  3253  0678                     _trocaExibicaoHorario:	
  3254                           
  3255                           ;Relogio_digital_timer0.c: 347: if (escolhaSubMenu == 0) {
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _trocaExibicaoHorario: [wreg+status,2+status,0+btemp+1]
  3259  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3261  067A  0820               	movf	_escolhaSubMenu,w
  3262  067B  0421               	iorwf	_escolhaSubMenu+1,w
  3263  067C  1D03               	btfss	3,2
  3264  067D  2E97               	goto	l2614
  3265                           
  3266                           ;Relogio_digital_timer0.c: 348: if (flagPm == 1) {
  3267  067E  0322               	decf	_flagPm,w
  3268  067F  0423               	iorwf	_flagPm+1,w
  3269  0680  1D03               	btfss	3,2
  3270  0681  2E92               	goto	l2610
  3271                           
  3272                           ;Relogio_digital_timer0.c: 349: horas = horas + 12;
  3273  0682  0838               	movf	_horas,w
  3274  0683  3E0C               	addlw	12
  3275  0684  00B8               	movwf	_horas
  3276  0685  0839               	movf	_horas+1,w
  3277  0686  1803               	skipnc
  3278  0687  3E01               	addlw	1
  3279  0688  3E00               	addlw	0
  3280  0689  00B9               	movwf	_horas+1
  3281                           
  3282                           ;Relogio_digital_timer0.c: 350: horasAlarme = horasAlarme + 12;
  3283  068A  0832               	movf	_horasAlarme,w
  3284  068B  3E0C               	addlw	12
  3285  068C  00B2               	movwf	_horasAlarme
  3286  068D  0833               	movf	_horasAlarme+1,w
  3287  068E  1803               	skipnc
  3288  068F  3E01               	addlw	1
  3289  0690  3E00               	addlw	0
  3290  0691  00B3               	movwf	_horasAlarme+1
  3291  0692                     l2610:	
  3292                           
  3293                           ;Relogio_digital_timer0.c: 351: }
  3294                           ;Relogio_digital_timer0.c: 353: limiteHorario = 24;
  3295  0692  3018               	movlw	24
  3296  0693  00D7               	movwf	_limiteHorario
  3297  0694  3000               	movlw	0
  3298  0695  00D8               	movwf	_limiteHorario+1
  3299                           
  3300                           ;Relogio_digital_timer0.c: 354: return;
  3301  0696  0008               	return
  3302  0697                     l2614:	
  3303                           
  3304                           ;Relogio_digital_timer0.c: 355: }
  3305                           ;Relogio_digital_timer0.c: 357: limiteHorario = 12;
  3306  0697  300C               	movlw	12
  3307  0698  00D7               	movwf	_limiteHorario
  3308  0699  3000               	movlw	0
  3309  069A  00D8               	movwf	_limiteHorario+1
  3310                           
  3311                           ;Relogio_digital_timer0.c: 359: if (horas >= 12) {
  3312  069B  0839               	movf	_horas+1,w
  3313  069C  3A80               	xorlw	128
  3314  069D  00FF               	movwf	127
  3315  069E  3080               	movlw	128
  3316  069F  027F               	subwf	127,w
  3317  06A0  1D03               	skipz
  3318  06A1  2EA4               	goto	u3005
  3319  06A2  300C               	movlw	12
  3320  06A3  0238               	subwf	_horas,w
  3321  06A4                     u3005:	
  3322  06A4  1C03               	skipc
  3323  06A5  2EB5               	goto	l2622
  3324                           
  3325                           ;Relogio_digital_timer0.c: 360: horas = horas - 12;
  3326  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3327  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3328  06A8  0838               	movf	_horas,w
  3329  06A9  3EF4               	addlw	244
  3330  06AA  00B8               	movwf	_horas
  3331  06AB  0839               	movf	_horas+1,w
  3332  06AC  1803               	skipnc
  3333  06AD  3E01               	addlw	1
  3334  06AE  3EFF               	addlw	255
  3335  06AF  00B9               	movwf	_horas+1
  3336                           
  3337                           ;Relogio_digital_timer0.c: 361: flagPm = 1;
  3338  06B0  3001               	movlw	1
  3339  06B1  00A2               	movwf	_flagPm
  3340  06B2  3000               	movlw	0
  3341  06B3  00A3               	movwf	_flagPm+1
  3342                           
  3343                           ;Relogio_digital_timer0.c: 362: } else {
  3344  06B4  2EB9               	goto	l2624
  3345  06B5                     l2622:	
  3346                           
  3347                           ;Relogio_digital_timer0.c: 363: flagPm = 0;
  3348  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3349  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3350  06B7  01A2               	clrf	_flagPm
  3351  06B8  01A3               	clrf	_flagPm+1
  3352  06B9                     l2624:	
  3353                           
  3354                           ;Relogio_digital_timer0.c: 364: }
  3355                           ;Relogio_digital_timer0.c: 366: if (horasAlarme >= 12) {
  3356  06B9  0833               	movf	_horasAlarme+1,w
  3357  06BA  3A80               	xorlw	128
  3358  06BB  00FF               	movwf	127
  3359  06BC  3080               	movlw	128
  3360  06BD  027F               	subwf	127,w
  3361  06BE  1D03               	skipz
  3362  06BF  2EC2               	goto	u3015
  3363  06C0  300C               	movlw	12
  3364  06C1  0232               	subwf	_horasAlarme,w
  3365  06C2                     u3015:	
  3366  06C2  1C03               	skipc
  3367  06C3  0008               	return
  3368                           
  3369                           ;Relogio_digital_timer0.c: 367: horasAlarme = horasAlarme - 12;
  3370  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3371  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3372  06C6  0832               	movf	_horasAlarme,w
  3373  06C7  3EF4               	addlw	244
  3374  06C8  00B2               	movwf	_horasAlarme
  3375  06C9  0833               	movf	_horasAlarme+1,w
  3376  06CA  1803               	skipnc
  3377  06CB  3E01               	addlw	1
  3378  06CC  3EFF               	addlw	255
  3379  06CD  00B3               	movwf	_horasAlarme+1
  3380  06CE  0008               	return
  3381  06CF                     __end_of_trocaExibicaoHorario:	
  3382                           
  3383                           	psect	text18
  3384  0EBE                     __ptext18:	
  3385 ;; *************** function _diminuirValorDoLadoEscolhidoAlarme *****************
  3386 ;; Defined at:
  3387 ;;		line 285 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;		None
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       0       0       0       0
  3402 ;;      Locals:         0       0       0       0       0
  3403 ;;      Temps:          0       0       0       0       0
  3404 ;;      Totals:         0       0       0       0       0
  3405 ;;Total ram usage:        0 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    2
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_executaAcaoSegundoBotao
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _diminuirValorDoLadoEscolhidoAlarme
  3417  0EBE                     _diminuirValorDoLadoEscolhidoAlarme:	
  3418                           
  3419                           ;Relogio_digital_timer0.c: 287: if (flagLadoParaEditar == 1) {
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _diminuirValorDoLadoEscolhidoAlarme: [wreg+status,2+status,0]
  3423  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0EC0  0328               	decf	_flagLadoParaEditar,w
  3426  0EC1  0429               	iorwf	_flagLadoParaEditar+1,w
  3427  0EC2  1D03               	btfss	3,2
  3428  0EC3  2ECF               	goto	l2564
  3429                           
  3430                           ;Relogio_digital_timer0.c: 288: if (horasAlarme == 0) {
  3431  0EC4  0832               	movf	_horasAlarme,w
  3432  0EC5  0433               	iorwf	_horasAlarme+1,w
  3433  0EC6  1903               	btfsc	3,2
  3434  0EC7  0008               	return
  3435                           
